,0
0,"Before the competition part movie was good.....Then comes the most predictable part of the movie ... ""the competition ""....... nothing new ..... felt bakwas type of feeling......."
1,Nothing unique about the movie. Predictable story. weak storyline. One time watch.
2,"After the outstanding web series Scam 1992, director Hansal Mehta delivered another entertaining movie. But this time he switches to a light-hearted zone. Chhalaang marks the fifth movie of actor Rajkummar Rao and filmmaker Hansal Mehta after Shahid (2013), CityLights (2014), Aligarh (2015), and Omerta (2018).The movie has a simple, little predictable, yet enjoyable plot with a good message. The story also deals with the importance of sports education and gender parity. The first half has well-written characters and smartly written humour. The second half has well-executed Basketball and Kabaddi matches, although there was still room for tighter editing.Rajkummar Rao never disappoints, he again delivers a diverting performance. Nushrratt Bharuccha gave a charming performance with her lovable Haryanvi diction. Mohd. Zeeshan Ayyub looks convincing as the competitive PT teacher.
The film also has a great ensemble cast, Satish Kaushik, Saurabh Shukla, Ila Arun, Jatin Sarna, Baljinder Kaur, Naman Jain, and all the young actors delivers a terrific performance.Direction 3/5
Acting 3/5
Dialogues 3.5/5
Story 2.5/5
Screenplay 3/5"
3,"Rajkummar Rao and rest of the star cast act brilliantly.
But the story is routine, and it's treatment, execution very ordinary. The climax is very weak.
Background music is standard; hence the desired impact of the critical scenes are lessened to a great extent. The film could have been 15-20 mins less. The direction isn't extraordinary.
So overall the film turns to be average. Music is decent.
It's a one time watch"
4,Good Family Film.Rajkumar acting is Mastermind. Such a great story.
5,"The first half of the movie is nice but not that good. The second half of where the movie loses its charm and becomes predictable and slow.
Don't expect too much from the movie.
You may like it if you have low standards.Looks like bollywood is still living in fictional world, I'm from Haryana and if a couple are found hanging out they are beaten black and blue, but here they are going for dates specially in city like jajjar. And meeting guys Father.
Eventually the girl will always end with the hero and in this case job too.
The movie doesn't makes sense in the second half, it's like Sultan where he does training for one month and he beats the world chapions.
Over here they had turned nerds into professional players within few days.Very disappointed and dissatisfied.
Lost my previous time.
I wish I could get it back."
6,"Chhalaang is an attempt on the miserable yet reality of the sporting system prevalent in the country. It targets the frivolous nature of PT as a subject in schools with subtle yet powerful gender inequality still existing in society.
Subject looks impressive and the hype it got before it's release sets the expecting sky high, something which it fails to live by.
Hansal Mehta coming on the back of a blockbuster web series 'Scam 1992' somehow hasn't been able to make this as exciting.
More often than not you might have deja vu with ""Dangal"" and ""Chichhore"". The predictably of the script adds to yet another reason for this not living up to expectations.
In no way it's a bad movie, but definitely a good distance apart from a ""WOW"" movie.
Absolutely a good watch for entertainment but don't keep very high expectations.
Rajkumar Rao have life to Monty and was brilliant as always.
Nushrratt finally got a more character oriented script and she has shown quality and real glimpses of her talent. The Hariyanvi accent was beautifully. Mohammad Ayyub and Saurab Shukla were terrific in their characters and deserve all the appreciation.
The background score was pleasing.
Overall a decent watch with a lot of gaps to be filled but a good entertaining 140mins"
7,The perfact cast and superb storyline makes movie enjoyable in every bit.
8,"Movie was not upto the mark.... First of all I don't like this idea of holding a competition for a woman..... Then one can't out of the blue take up some random students and train them against already good players and the newly trained ones actually win..... Though I appreciate the fact that the player who actually turned the tables and was the most reliable one was actually a girl and the team was having players of both genders.....
The idea that the boys were chased by dogs in a guava orchard was bad, the is not how training is done....."
9,"There is nothing new in the story, Direction was good, dialogues were good Rajkumar Rao has done a phenomenal job infact the best thing about this movie is Rajkumar Rao other supporting actors like Saurabh Shukla, Satish kaushik, Jatin sharma, Mohammed Zeeshan Ayyub were done a good job Nushrat Bharucha also done a decent job. All in all a good family entertainment movie dont expect anything more than that.😊"
10,"Its not like this story has not been told before , but what makes chalaang unique is primarily the direction of hansal mehta, who after a long time is indulging in such a project , and secondarily rajkumar rao's flawless acting talent .
If u want to spend your lazy afternoon with giggles then chalaang would be a good pick this diwali !"
11,Unrealistic movie..made up situations...90's type of movie...
12,"The movie deals really well with the attitude of people towards sports in India through the life of the protagonist. It uses an amazing method to convey an important message, while at the same time keeping matters light and funny. In other aspects, like while dealing with romantic and family life it's a normal Bollywood film, with little, but predictable twists. Overall, a great watch and probably worth your time."
13,"Everyone has acted well. The story is exactly what can make our from the trailers. There are a fair number of useless elements that are not used. A lot more emotions could be evoked and direction/screenplay could have been better.
It is entertaining nevertheless."
14,Same boring story. Seriously looking for a movie worth watching.
15,"This is full of excitement, emotions overall worth watching. Plot was usual but because of the acting, it didn't made me to skip for a sec in the entire movie.
Rajkumar Rao's one of the finest movie...👍"
16,Truly an awesome movie by Hansal Mehta and Luv Ranjan. Simply great and Raj Kumar Rao steals the whole show and makes maximum use of this mother tongue and dialect. Looks so real and for sure this movie would be hit in North India or especially those who have ever visited a school in Haryana. It seems like a real life movie but the love angle digress the movie but not out of context. Overall a nice movie to watch !!!
17,Totally waste of time...filmaker thinking that due to corona peoplyat home are having very free time so that then can watch anything without applying theirs mind.its really a very pathetic movie.and who have given this movie good rating they may be belonging to crew and cast of the movies.
18,"Predictable story, few good comedy punches n overall great acting.
Don't expect much, its 1 time watch with family."
19,The message was good but I feel the execution was lacking. Certain portion is good but most part is difficult to connect. They should have focused on romance a bit more.
20,"Purely illogical, you will feel like to spit on each and every scene. Blalant and boring 💩💩"
21,Rajkumar Rao at his best.. really good movie. Its a very happy movie. Relaxes and keeps you entertained throughout. There is no dull moment or phase. Must watch.
22,"Importance of sports in life and career wise.Empowering women.Never give up attitude.Challenging oneself to win by sweating for an extra mile......are among the social issues handled here.The story is fun and appealing in the ways, above than the said words."
23,"I don't want to give you any spoiler so, I would only say that It's highly recommend movie just watch it . Please 🙏
🔥🔥🔥"
24,"Worst movie of Rajkumar rao, overacting and very bad direction"
25,Dont know why the movie is getting good reviews. Maybe due to Nepotism traction Or the fact that recent films in the Ott platform has sucked bigtime(sadak2 & laxmii bomb) in comparison this one is atleast a one time watch. but really this is a very average movie.
26,Story is good but the dialogue delivery by all the actors are just amazing.all the characters potrated their role very nicely.good story and screen play in comparison with big budget and copy paste movies .yet another master piece from hansal Mehta after the epic scam 1992.once to watch movie
27,"Hansal mehta is on run streak, first scam 1992 and now chhalaang, a perfect BLOCKBUSTER, a story of underdogs trying to defeat the already a champion team. Well this is a story seen so many times but every time it looks good and same is the story with chhalaang. A very predictable story but with lots of entertainment and hilarious haryanvi accent, this movie is must watch.Story revolves montu a PT teacher in a small town of haryana whose life changes when a computer teacher enters his life and also gets objective for life when yet another new PT teacher comes to the school and becomes head of montu. These leads to a small competition kept between the two. A simple stoty is fully made with heart. Hansal mehta has succeeded in showing some social issues very lightly and in comic way and as it is a bollywood movie, thus with full drama.
Rajkumar rao is such a natural actor, a small town guy roles are like made for him, nusrat did a decent work apparently got a good share of screen time and proved that she has got some good acting talent.
sateesh koushik, saurabh shukla and zeeshan aayub are the champs in comedy, their comic timing is up to the mark and dosen't look forced. Other supporitng cast did pretty good job to make movie even more watchable.on occasion of diwali, this movie is best treat to watch even with your family, a perfect family entertainer which must be seen."
28,"Raj Kumar acting very good . After seeing this movie I much impressed with the acting of Raj Kumar .
He is the one of the best actor"
29,"Movie was super and better than movies released this year. Commendable performance by all the actor and actress in the movie. There wouldn't be a moment where you feel boring. Better than soty1/2, panga. A good sports oriented movie and also a family film. It wouldn't have come at a better time then this. Hats off to the director and producer."
30,In order to fit into the character there is a lot of overacting by most of actors. Becomes unbearable after a point of time. Its trying too hard to be authentic.
31,This is the movie you can enjoy with your family on these festivals daysIt's a normal story but well directed by Hansal mehta of course not like scamRajkumar is the hero of this Diwali by giving fabulous performances in ludo and this movieNushrat killed with her expressions and others contributed wellThe movie is hilarious but needed some good edit and songsLike other good sports movies this has also kept the vibration onIt is entertaining
32,Rajkumar Rao once again stole the show with his acting skills and he was well supported by other casts. A watchable comedy movie with a much-needed social message is what you get from this movie.
33,"Shameless storyline. There are some social responsibility as a entertainer, remember it dear. Long way to go"
34,Same boring story. Seriously looking for a movie worth watching.
35,Worst Movie.Absolutely worthy enough to be ignored..Waste of time!!!
36,I did not liked the movie at all. It's totally a mess
37,"Charsi ganjedi bhikari s desperately back
Charsi ganjedi bhikari s desperately back
Charsi ganjedi bhikari s desperately back"
38,"One can watch it but completely predictable plot
Nothing new same old drama etc etc
Better watch any holywood movie. They are Much better."
39,"Hansal Mehta delivered again. The movie was quite simple. The plot was already known after watching the trailer. But Yes, it is worth watching. Rajkummar Rao & Nusrat Bharucha have shown great skills of acting. But the USP for the movie was Mohammad Zeeshan Aayub. He has perfectly nailed his character of 'I.M. Singh'.
The Supporting cast of Saurabh Shukla, Satish Kaushik, Ila Arun have also performed excellently.
The 2nd half should not be missed at any cost!!"
40,"The movie is disturbing on various levels, a teacher to prove his point, organises a competition our of nowhere, and to teach students to run, he casualy throws them infront of a pack of HUNTING DOGS, which latter on uses the same sounds of the dogs to win a competition. (Then why did they spend our 30mins on showing the grit of kids to excel in sports, if they had to win through dogs barking aloud on speakers)
Second thing objectionable is that when teachers would serve false court notices to parents in blackmailing the parents to work on the whim and fancies of the school Admin and to make the children do something which the parents don't approve off, (this they call it in the movie Sam dham dand bhed, chanakya would be really ashamed of this type of interpretation)
Thirdly, to bring out the best underdog story, of never to give up even if all your chips are down, the laywer father comes out with so called motivational story about his client who he was fully convinced off, that the client the lawyers are representing was actually the murderer and fighting for his client was wring and a lost cause, and even though the whole village knew about the outcome that the client would be tried for murder, the lawyer bit into his grit and through his skill, even though he knew this was a lost cause, did manage to acquit the murderer, (what an underdog story👏👏👏)"
41,"This is very light movie, good for entertainment.. You can watch with family.. so hanky panky in movie.. simple and pleasant to watch.. Story line is very simple which doesn't offend any one or any once emotion,, good message for the teachers and Students also.."
42,"Yes, movie was predictable. Out of 3 they will lose first.. excel in second and after some skipped beats and fist clenching win last game. But it was amazing. For parents who want their kid to get 96 97 out of 100 and think it's the only way to become someone in life it a perfect way to say take the road not taken."
43,"What are you trying to prove with the movie? That it's okay to not work hard entire life, and for live just start acting all stupid? That real educated sportsguys are no match for a village idiot?The movie is total cringe worthy and portrays exactly what's wrong with India now. Useless euphemism over nothing, a loser should have been portrayed as a loser."
44,"Below average movie ,predictable ending. No new concept"
45,We all must unite against production of this kind of stupid movies!
46,"Hate the cast especially ajay devgan, he is the worst and awful acting"
47,"Kya hai ? Rajkumar ka hype band karo ... Mitti , Gareebi , Cotton saree aur Rajkumar RAO matlab Art movie ? No sorry 😐 Itne pagal nahi Hum ... it's such a cheesy dramatic unrealistic movie under the pretext of Art movie ... Isse Achha Harry met Sejal type drama dikhao koi glamour or achhe visuals to hote hai. Nushrat n Rajj romance 😰spare me the horror .. typical bakwaas Bollywood movie hai"
48,Don't Watch! Don't watch movies of this bollywood. Time to banned on Bollywood.
49,This movie is wrong at so many levels and promotes all the wrong things.
50,"Only good thing about movie is rajkumaar, else everything is s©©©t. I made mistake to watch this movie by seeing its rating."
51,It's. Really great experience and entertainment ful movie
52,A motivational movie shud have good dialogue.. this one had none !! Acting was average . The other actor who was competition to rajkumar rao was better
53,Rajkumar Rao should have chosen a better script. Not suiting him.
54,Really bad storyline. Good actors but still they could not do much with such unrealistic story
55,New masala in same outdated story. Very poor story and boring.
56,There was no wow moment in the movie. The characters were not build well and the motive of the competition was so very bogus
57,"Nothing Great , This is a below Average ""Sally Rides the Horse after Falling and Failing the Horse"" movie.
The only thing good is the Trailer because it's to be marketed that way.
Rajkumar Rao has become a Boring Actor with similar roles and novelty.
After SSrajputs death he's the milking cow but won't last long. Pompousness and Stiffness Goes into drain .
You can't expect Greatness from Producers like Ajay Devgan who has only done mediocre work all his life.
Won't be watching these movies as they are made by and Stars Bad and Evil People."
58,We started watching only because Rajkumar Rao was in it. I guess he just started doing such movies for the money. Not that I blame him but I'm sure he'll be cringing every time he sees himself in the movie. 2 hours of my life I'm never getting back .
59,Below average movie with a logicless script. Saurav shukla and rajkumar make us laugh a little but not worth watching for 2hrs. Its a family film which you watch for timepass. Not recommended
60,Good actors are just wasted in this over the top drama. The message of the movie is having specialised physical educate is wrong and that job should be given to a village bum. Home cooking is bad and it's a sign of slavery. We should all waste slot of our hard earn money on food take aways and should not eat the clean food of our home. Mix sport is ok. On the name of gender equality a woman should live like a man and not just A man but an idiot one.
61,"The movie is quite predictable but still it binds u to screen for sure .u feel the character well connected and friendly. And the lesson it gives u for the life is most precious,excellent work by all crew and the great heads of to camera man and producer and director for the great shoots shown in movie"
62,"Below average story and acting.
Can surely give it a miss."
63,"Only watched for R Rao.
Otherwise the topic is good but could not make it well. U can easily pass this. Forgettable."
64,"From Senior actor like sarubh sukla to satish kaushik to New Generation actor rajkumar rao, nushrat, zeehsheen ,Bunty all are too good.. Story was not so good others department are also good"
65,"Don't watch, a sheer waste of money this Bollywoodies are!"
66,"Do not give any money to bollywood, that would be used against you. Remember rajkumar in the karan's party?"
67,"I mean there is nothing too bad technically with the story, acting is kind of ok for most part, but there is nothing new with the story and is totally predictable !Watch it if you have nothing else to do, but you will just feel ""meh"" at the end - a shrug at end, no jubilation, no stars, no tears , just meh"
68,"What a great movie it is. Very good for growing India. Instead of showing vulgarity or abusive language, this is a great movie where one can learn a lot, from Montu and Singh sir, about training, or life lessons from Shukla ji and Montu's father, or the spirit of a teacher from Neelima ji.
Would love to have more such movies which improves the mindset of person of every age group."
69,"Decent movie, but lacks depth both in plot and characters. Moreover, film is quite predictable."
70,"I laughed so much, it's a mind-blowing movie which keeps you engaged ,based on a village theme ,it's a good family movie."
71,Good Movie.nice and funny movie to watch good storyline.
72,"Rajkumar simply at his best, Nushrat couldn't carry herself in Haryanvi tone."
73,"Ghisi piti kahani, overacting, illogical, clumsy screenplay, boaring dialogues......how could such story can be turnes into a movie?
Only Rajkumar Rao has shown his work & somewhat Satish Kaushik & Saurabh Shukla are watchable.Nusrat is not a main lead material."
74,Nice twist at the end... Expected the typical end to the story but was surprised at the way the story ended. Not too many songs in the film which would have been an unwanted distraction
75,The story is so much predictable. I would say this movie is a cheap version of Student of the year movies but slightly better than those.
76,"Great movie, recommend, the story was bit old type, but I enjoyed."
77,"Rajkummar Rao and rest of the star cast act brilliantly and all there performance was too good but story is not interesting
No climax was good"
78,"The story line is just like any other sports movie , team will be about to lose but some magic will happen and they will win. It has a good message and acting was done well by the cast ."
79,It's really a beautiful movie. Perfect comedy timings and songs really gd. Normal bt a fascinating story. Enjoyed a lot
80,"Positives first. Acting is great by all key actors though some are definitely underutilized like Saurab Shukla and Rajeev Gupta. The movie is also light-hearted and a family movie. In fact, you can combine your regular chores with watching the movie and not worry about having missed anything.
Now, the 5 stars are because I rate it 6 for first half and 4 for second. The first part attempts to add some humour, but it doesn't really make you laugh. It's completely passable. It's not too bad though. The film completely falters in the 2nd half due to an unnecessary angle of this competition between the two PTI teachers. This was completely illogical and you shake your head in disbelief. Well but we have all seen such Bollywood sagas, haven't we? So we can go past that. Then since it's going to be a game, you'd want to root for a team, in this case obviously Rao's team. But you don't feel sympathetic towards it and then their methods to train and persuade parents don't cut any ice. The movie is a complete letdown and better to avoid. Camerawork and acting is good. You can give it a pass or treat it as a time pass."
81,"Seriously,such a garbage story.Is this how Bollywood is going nowadays??"
82,"I like it... All carecter done their job good, specially Sing sir (Mohammad Zeesan Aiub). But the slap seen should be removed, the girl pinky slap the boy who is so younger than her & neither girls and nore boyes have the right to slap each other... Scrept writer or Director should remember this."
83,"Time waste movie 😑😑 writing is pathetic
Yes off course the acting of rajkumar rao was awesome but what's new in that"
84,A really hilarious family film. Outstanding humor. Story was ok kind of predictable. But good to watch with the family. Performances of the cast were outstanding especially the supporting cast.
85,"Watched it only for raj , he was brilliant in every frame"
86,Movie can be predictable but the screenplay was good... One thing they could have avoided is the park sceen with the hero & the heroine parents which no way brings any continuity... End of the movie I feel if every school is competitive with spirit to whatever game or study they do it will be good for the future generations...
87,"Though, some scenes are too filmy to derail the decent plot, it is enjoyable ride overall.A good one time family watch!"
88,"Good family bollywood movie after a long time
Good family bollywood movie after a long time"
89,Everyone here praising Raj Kumar Rao (no doubt he acted brilliantly in this movie) but Sourabh Shukla did equally well. Good movie.
90,"Same old story of rag tag kids becoming sports champs, like We are Marshall or The Mighty Ducks. But had it not been the presence of Rajkumar Rao here, this movie would have been a definite disaster. The work that Hansal Mehta got done by the kids was exemplary. Saurabh Shukla was a delight to watch, despite his character not required for the movie at all, just like Nusrat Bharucha, who was probably just there for the Indian palate. Satish Kaushik was a delight too, like always. His mere presence in a scene gives you that assurance that you won't be bored, whether he does comedy or drama.Overall, must watch on a Sunday afternoon kind of stuff. You'll not regret."
91,"Comedy Timing : Perfect
Shrad Shukla and satish kaushik excellent job
Rajkummar Rao Perfect haryanvi accent
Story got dull in competition
Otherwise good movie"
92,"Quite a predictable film, over the top humour trying too hard to be funny. Left watching it after 30 odd mins. Have better things to do."
93,The movie try's to make certain social issue stand out . But those don't stand out . Chak de is the best movie so far. Can't believe hansal mehta director of scam also directed this mediocre movie . Had great expectations from it. Nevertheless movie can be watched once and along with the family
94,"No element of surprise in the whole movie.
Typical Bollywood style movie. Filed with unnecessary songs that don't make sense.
But a good effort by Rao and Bharucha.
One time watch maybe, or you may skip the movie as well."
95,"#Chhalaang - Jitna uppercase feeling one got watching director #HansalMehta's #Scam1992, utna hi lowercase one feels watching this. Must admit, it's not as bad as Laxmii.Seems more like a producer #LuvRanjan movie than #HansalMehta - shallow characterisation, roadside humour and a totally predictable 2nd half.
It takes just one dialogue/ expression for a character to change his/her outlook - that's probably why the movie is titled #Chhalaang - the fantastic leaps characters take during the course of the movie.#HiteshSonik may be producing different background scores for #LuvRanjan movies but they all sound the same.Couldn't walk out of the theatre as I was watching at home."
96,Seems it was made by the team not for an audience but to keep themselves occupied with some work during Covid time.
97,"This movie is like gone in 60 seconds.
Story opens up before even you see the movie and the story is full of lackness in delivery of whatever the scripts says.
In short, bad script, bad casting and direction."
98,"Weak point -Predictable story
Strong point-Rajkumar Rao and supporting cast's acting"
99,First half was brilliant.. Entertaining.. But 2nd half lacks the show.. One time watch..
100,"An amazing movie to watch with family. Haryanvi dialect was amazing. Rajkumar rao at his best. He literally adopted the role of a PTI. The actress could've done better. Secondary roles such as Haliwai, Mummy, Papa, Friend we're amazing. They made the movie much better. Amazing ancillary actors. The Villain did well but I assume he can do much better."
101,The movie started well but lost track midway. The female lead is terrible. Very little character development. Ends up being the same old unrealistic Bollywood drama. A few humorous scenes but that can't make up for the threadbare storyline. Can't believe this is a Hansal Mehta film.
102,Super dupper movie exxilent work i like rajkumaar rao and standard work
103,"Just a cute, feel good movie that's perfect to watch w/ your parents or other family members. Kind of felt like it dragged in a few places but the excellent acting by the cast made up for it. Although, I do feel like the character development was a bit poor but all wrapped up - it's a nice movie. There's definitely better media you can spend your time on, though."
104,Same old story we have watched in thousands of movies. Nothing unique about performances of any actor.
105,One of the first Rajkumar Rao movie which I despised. It was same vanilla story line.Nushrat and Rajkumar I somehow felt very irritating. There is something feminine in his acting style. I liked him in Omerta and trapped.Maybe he has to rethink about his roles and delivery.
106,Hilarious sports movie if the year. Lovely dialogues and super acting by all cast members. Really enjoyed it.
