,0
107,"Chhalaang review :In a significant departure from his serious cinema, director Hansal Mehta's Chhalaang is a light hearted rom com with a dash of 'khel- kood' drama thrown in. Written by Luv Ranjan, the plot, especially the second half, is quite predictable but still makes for a satisfactory festive weekend watch with family. Provided you keep your expectations low.Of the cast, Rajkummar Rao is earnest as ever in the lead role. Nushrat Bharucha resembles Deepa Sahi a lot but isn't able to match her in acting skills. The supporting cast comprising Saurabh Shukla, Satish Kaushik and Ila Arun are sincere.Not great nor too bad a film, Chhalaang is better than Ludo and Laxmii - the other two OTT releases this Diwali. Atleast, it doesn't spoil your mood!!Regards,
Sumeet Nadkarni."
108,"Story starts of with the simple premise of a irresponsible PTI(Rajkumar) with his daily routine and his life, but twists comes when he finds out that another wel trained PTI is now going to instruct school kids. How Rajkumar over com this situation is the movie..
Acting: All lead and supporting ctors had done their job perfectly.
Music: Good hummable songs and background score is good especially in sports sequences.
sports sequences are directed properly.. little bit dramatic sometimes.
Director Hansal Mehta is in form right now
In the end Movie teaches us than. Win or Lose in any competition,take it sportingly"
109,"A movie I set forth watching with really high expectations. Rajkumar, Luv Ranjan and Hansal Mehta. Rajkumar is always sincere as an actor but even he can't carry a no story movie. Luv Ranjan who shares writing credits is known for vibrance and lively stories fails to inspire. You keep on waiting for something worthwhile to happen something inspirational so much so that it becomes a drag and you are glad it's over. Out of six, two stars are for one liners and some quirky laughs in the first half."
110,"The movie is predictable at every single point. With such a good star cast it does not meet expectations. Acting is excellent. Music is okay. The story was very weak and old, otherwise it could have been made into a great movie. It also felt unreal sometimes. It is a good movie for time pass. Don't expect great things from it."
111,Way better than other sensless movie stories that are being released during corona.Simple story and good acting.
112,"Rajkumar Rao's acting is good but does not releases his full potential. Sheer waste of the acting talents of such great actors Saurab shukla,Ila Arun, Satisk Kaushik.
The plot is not strong and climax is simply too predictable. And the forced HAryanvi accent is irritating sometimes"
113,Overall cat acting is superb but storyline and direction is poor
114,"Its a capturing and motivating drama,which doesn't let you get bored throughout the movie😀.must watch guys!!"
115,"Very rare in stories to show true sportsman spirit. And accept that opposition is better and can teach self.
Good for kids to learn and adapt in the competitive world."
116,Awesome bro rajkumar thanks for a great movie great this awesome I love this
117,Great and good this movie really good because it's competitive movie
118,Wonderful competitive movie for teachers and students
119,That is a good movie for students and teachers and all of man
120,Best movie I had expected by that service and scene from this movie
121,This movie have a great entertaining and a good experience
122,"Movie was
very nice good movie all are watch good massage for all the men's and women's"
123,It really entertaining movie I love all character of this movie
124,This is a good movie most entertaining movie for all
125,Good movie. Average movie this movie is really good.awesome I watched
126,"Hansal Mehta & Rajkumar Rao are like Pav Bhaji, together their combination gives authentic taste of cinema.
From Shahid to Omerta and recent Hansal's Scam 1992 everything is a masterpiece by itself but not this one.Chhalaang is as long as it's title with few unnecessary characters.
About a PT teacher who realises he is a PT teacher nothing else. A mediocre film with performing actors like Rajkumar Rao, Saurabh Shukla, Satish Kaushik, Nusrrat Bharucha, Ila Arunand Zeeshan yet it's a pastime and nothing extraordinary or great here.Writing felt ordinary at best, music was decent and score was good. Jatin Sarna 9f Sacrad games comes and goes as fast as a ""Parle G"" get drowned in Chai. Haryanvi accents are at par and film does intend to provide a social message but it looks more like a forcibl glass of milk than a smooth gulping milkshake.Available on Amazon Prime, watch it for the sake of watching it and nothing else otherwise lagao ""Chhalaang"" to the bed or couch nearby and sleep."
127,Chalaang Hindi movie is very nice. great acting by the movie actors they just lived in the characters
128,Good movie. i have watch this this story is very impressive i command to watch this movie.
129,"Fast time i see full movie,,,awesome super hit movie"
130,Watch this cool sport Show will be great to see a Amazing Acting by a characters.
131,"Highly recomend it, direction is so far good. It's directed by Hansal Mehta starring Rajkummar Rao and Nushrat Bharucha. It is produced by Ajay Devgan."
132,This Show is Based On kabbadi sports Attitude Show must watch Such a Amazing.
133,Show related To the sports Named Kabbadi a Indian Sport.good show to watch.
134,Cool show to match for inspiration such toward to the sports to watch will be happy
135,GREAT SHOW FULL OF KABBADI ATTITUDE MUST WATCH ITS INSPIRED ME.
136,Nice show for entertainment must watch you will be happy
137,Nice Show for watching.nice acting by characters play Great.
138,"Very Predictable end and a lose storyline
Rajkumar Rao is the lone shining star. He is such a treat to watch/"
139,What a Great Family Show Especially Based On sports Must Watch this Show For Entertainment.
140,What a Nice show chhalaang Is must watch this show cantain nice Character.
141,"This movie can also be Placed into Rajkumar Rao's Successful movies. As a comedy and drama this movie deserves best rating. But story of the movie is Beyond reality, This movie's Conclusion based on Sports results, One side well Trained Sports Students and other Side has those students whose never played any sports but they still got winners tag. And in my opinion well Trained students should have been winners. But as a entertainment movie deserve clap. You should watch this Movie, Hansal mehta done their job perfectly."
142,Loved the movie of Rajkumar he is the most talented actor....one of the best movie
143,Such a great Show to watch.Must Watch this Show Such a Inspirational.
144,Must to watch movie. Its really interesting and specialy the dialogues .....must watch
145,That is an outstanding movie i like this movie it was based on a very good story
146,One of the greatest funny comedy I have ever experienced in my whole life
147,"Basic concept... simple story
A real movie 🎥 best motivation family movie"
148,Story is so predictable that thwre is nothing to enjoy. With such talented cast much more expected.
149,Storyline of the movie is predictable and weak and in terms of comedy it's just above average. Good for one time watch.
150,"This is really fun movie, nice to see a sports movie dedicated to school level."
151,Natural potration of Haryana . I actually laughed at silly jokes. Good time pass.
152,"Just when I was losing hope in bollywood movies, I have watched this.it is so good, it is a simple story but well executed. Although it is very predictable, this movie is not about the climax, but rather about the ""journey"".Kudos to the producers who invested in such a simple, no-nonsense movie as opposed to the regular overhyped bollywood movies."
153,"Solid acting by Rao, Kaushik sir and Saurabh Shukla. Barucha is adorable too in haryanavi accent.
""Ghatiya hona to theek hai but ghatiya hone pe ghamand hona, Badi baat hai""
Second half is predictable but enjoybale.
Overall a good movie."
154,"He is a real acting RKR
Than outsider very good acting from nepokids"
155,"Some days you need a light hearted peppy movie, this is that neatly woven simple movie, ho for it..."
156,Hansal Mehtaji this is disaster... This movie will not be given get 7 rating if it was not for Rajkumar rao...this movie is fully waste of time..
157,Recommended. Will not be disappointed. Acting and comic timing is great.
158,The first half of the movie is funny and the second half of the movie is so inspirational.
159,Light hearted movie filled with comedy and laughter. Powerful message delivered by movie of making winners out of losers.
160,Best movie for sport and so many ture line in this movie for sport person to play and sports .
161,Leading cast done a grt job and a well assembled supporting cast uplifed it more 👍
162,"One will like the simplicity of story and the varied emotions hinged to the storyline.
Worthy for a 1 time watch."
163,"Still confused if this was directed by the great Hansal Mehta whose work was also top notch and technically brilliant. I feel this was just his ""time pass blow off steam"" work after the stupendous Scam 1992! Raj kumar rao was as usual good but very under utilized. Actress was totally looking out of the place for a proper haryana based movie. The only odd one out fo the entire cast. Music was average. The last song was totally unnecessary. I believe Luv Ranjan was let down as this might have been a pretty good story on paper but spoilt by the director. Editing was below average. The school children characterizations were not established properly so missed the connect in climax. Overall just a average time pass movie from very brilliant artists."
164,"Nusrat Bharucha, who appears only in Luv Ranjan movies has no screen presence at all. I feel like fast forwarding all the time she is on screen. Zeeshawn is absolutely average. Rajkumar rao is the only highlight of the movie along with Saurabh."
165,"This was a awesome movie loved it
Classic , nice characters really nice movie
Rao fans will love it."
166,"Usage of regional language, raw acting, humor, yet mixing a cause makes it an extremely entertaining movie. Rajkumar rao keeps up to the spirit of acting and show casing a cause, truly a good actor"
167,"#OneWordReview #Chhalaang Entertainer
One of the finest entertaining movie based on sports. Yes the climax was predictable but the way Hansal Maheta Direct this it is fabulous. Raj Kumar Rao such treat to watch. He again proved that how superb he is as an actor. Nusharat had done a good job. She got a good dialogues & the way she acted it was looks so good! Mohammad Zeeshan as an opposite Character he done superb work. Rest of cast were decent too. The perfect mixture of light hearted comedy & Sports. You will love each & every scene of the movie. #ChhlaangReview 4/5* . A perfect watch for Diwali!"
168,The movie start with same usual story in fact you can see trailer rather than watching story trailer itself will tell you all the story.
169,I liked this movie very much . It contains very nice comedy
170,"You just can feel that they are acting.
A good acting is one which doesn't feel like they are acting.
Worst script
Worst performance ever by Rajkumar Rao"
171,This is really a great movie with highs and lows along with elements who as humor and fun to it.
172,"""Chhalaang"", Hansal Mehta's fifth time collaboration with Rajkummar Rao; is a breezy entertainer. Being an above average execution at best, especially keeping in mind the excellent track record of Mr. Mehta in recent times; It just about delivers as a pastime.Hansal Mehta has a distinctive style in his craft. As we have seen several times with his outings like Omerta, Citylights, Shahid, Aligarh or the recent hit Scam 1992. All those being critically acclaimed and inordinately loved by the audience. As a result with any of his new projects; the expectations are usually sky-high. Perhaps those exceeding confidence should be the one to take all the blames.A message is indeed there, the intent is discernible but an underwhelming execution failing to match those ideas on a similar level. Performances are great. The writings on every character had me surprised. Even the smaller roles made an impact. It's technically well made with a competent work behind the lens & a fitting soundscore! However In all fairness, all the flaws & loopholes in the script subdued its other qualities.Conveying the gravitas of 'Sports' and its irrefutable positive effects on children is laudable. But it was never set up as a sports drama, nor it had any naive intentions to do so. The sole focus was always on the underdog story of Rajkummar Rao as Montu and his journey from an ignorant fool to a sensible being. Hence, after its first half the storyline lost its charm and began its slow & unfortunate descent into mediocrity."
173,"Chhalaang is a good family movie that can be enjoyed on any evening. I loved the movie for a number of good reasons. Here are the highlights-
1. The plot is very interesting. There is not a 'melodramatic' moment and can be enjoyed with any age group of audience.
2. Flow is relaxed. Natural interaction between actors and does not feel like a commercial act at all.
3. Stunning cast. Rajkumar, Sourabh, Satish Nusrat, Zeeshan, Illa, all of them are outstanding, the entire team complemented each other's presence. Their expressions escalate the mood of this movie
4. The atmosphere of the movie is cozy, relatable to our everyday life, minus the music of course.
5. The dialogues are precise, funny, and appropriate. Most importantly the delivery is smooth.
Downside:
Overall rhe negative vibe is negligible or absent I would say. However I didn't enjoy the songs that much. Besides that, background music between scenes is vibrant."
174,"Almost the movie is good
Very nice story and rajkumar rao acting very well"
175,"Chhalang-- A Very Long Jump
Another OTT original feature film release in Covid times, this time on Amazon Prime. Lately we have been hearing such names like Chak-de, Dangal, Panga, which point to a desi flavour in tales of inspiration in sports. They are comparable to similar offerings in Hollywood of fight and motivation. Generally such stories are drawn form real life. As the name suggests this movie too deals with the same genre I.e. sports but the inspiration is from a hurt to the ego of one man as, the movie set out to be Montu'sl story of goof and love but there is a jump literally midway. It changes to a story of the underdog. Though everyone has their respective favourites in sports but one's heart surely goes out for the underdog. The movie is set in a quintessential town of Haryana. Indians love their heros in the field of sports and are proud of our Tendulkars and Milkhas and P.T. Udhas and Sindhus and want our children to be as successful as them, but as Montu-Rajkumar Rao's character says we as parents don't want to support our children to be like these idols. It is naukri and chhokri for which the boys are prepared in their youth and if a girl studies even upto 12th in the mofussil towns of India it is breaking news as they are prepared for chula and chowka for their in-laws' house. People who support their children or their married daughters-in-law really have a big heart. Though things are a changing but ever so slowly. Realisation that sports can also give a career and has professionals is setting in due to the various leagues in football, kabaddi, badminton etc. apart from cricket which is a religion for our teeming billion. Some encouragement, some support and some financial aid is the need of the hour. It is a story of courage and never say die spirit. It is about never giving up in face of extreme adversity. With a little hope, encouragement, out of the box thinking, perseverance and you will come out tops. That is the USP of this film but in the second half. The first half is dedicated to an insensitive, ambition-less PT instructor whose main job is to avoid work and loaf around, his passions are aroused only when he faces challenge in both job and love from a superior individual. The story changes to a tale of inspiration from then on. The unique touch of Director Hansal Mehta who makes us forget that it started out to be a romantic flick and splendidly turns it around. He is also the person who has helmed such sensitive socials like Shahid, Aligarh, Omerta and his latest offering being Scam 1992 which is a web series streaming on Sony LIV OTT platform besides this one. There is a definite shift in his subject, whereas in the past his films have dealt with social issues, the latest offerings from his stables have been more of mainstream commercial cinema but the touch is definitely still there. The performances are as expectedly great from seasoned actors like Rajkumar Rao, it is very noticeable that Haryanvi suits this guy and he he has not let us down either , he has given us a superlative performance in the movie and has looked every bit the Hero for the movie and in his character. The surprise packet is Mohammed Zeeshan Ayyub as Mr. Singh the Johnny come lately who it trying to take over Montu's job and love. Nusrat Bharucha as a whiskey sipping, out going and a girl with a head firmly in place has performed suitably for the role and she looks dainty too. The veterans Satish Kaushik, Ila Arun and Saurabh Shukla make their presence felt. The dialogues and the behavior of the small town characters have been captured with subtle finnasse, in scenes like the fight in vegetable market and the sports ground or the one at Monty's friend Dimpy's eatery where they tease him for his cooking and profession that's the kind of banter we hear in such places where small things matter too. It is the second movie in as many days after 'Ludo' where the heroine asks the hero 'daru pilayega'? The equation seems to be changing. It is food for thought to all ye horsing males.http://filmytown.com/movies/chhalaang-movie-review/"
176,"Chhalaang is about that leap of faith we all have to take when faced with adverse conditions. It is about never giving up and always coming up with your next attempt to overcome the challenges.Director Hansal Mehta come up with a simple plot set in Haryana. It is a feel good movie. What makes it work is the limited number of lead characters around which the story revolves. Also, there is clarity in each character and they all look credible.Story itself is fairly simple and the movie flows like breeze. A good watch. Do not miss."
177,"Average and predictable movie, sports theme with the obvious drama and the same old preaching....nazariya badlo nazare badlenge!! Rajkumar Rao has done a fab job and was able to get and hold on to the Haryanvi accent in the entire movie, Nusrat seemed to be struggling with getting a hold of the accent, but the effort was evident and commendable! All supporting cast was amazing, these are pro actors and hardly ever go wrong, no matter what role! Loved Rajkumar's mum's character, not very many scenes but she was the typical Haryanvi mother, impeccable performance. Jatin Sarna was quite an underutilized talent, he is a good actor but had no significant role and was totally missing in the second half. Music and humor was average, though the scenes of dogs barking in the finale was a facepalm moment for me!! I hope we get to see inspiring movies but without the continuous preaching. Inspiration needs to be delivered in a more subtle way for it to reach our hearts. This movie was cliche and far from being awesome."
178,Light movie and good watch. Liked the story. Overall good learning and professional behavior even after you lose.
179,"First of all, came here after watching this movie to only feel embarrassed to see people rate it 1/10.
Is the average movie watcher mind so brainwashed by now that they pay money and waste their own time to see trash Bollywood movies spouted by nepotism and the Khan industry.The message in this movie is very subtle, most of RKR's movies are so, which unfortunately flies right past the average viewer (as is evident by the rating & reviews).Is the movie cheesy, unrealistic and predictable. Ofcourse. But you can't all have serious, grave movies with social messages because many won't watch it.This movie touches on many social issues in a light hearted manner that it *almost* escapes you.Raj Kumar is a part of the ""moral police"" in the beginning & later in a subtle manner it is showcased how wrong he was. These movies are VERY important. There are so many such hidden dialogues.Yes, it's a cliche. Taking a rag tag team and making something out of them. As if alllll Bollywood movies so far have been so original.
Excellent entertainer, happy to see none of them Khans, Chopras and Kapoor's & those brain dead movies they produce and act in.I'd rather watch this anyday even if it's an ""average"" story. 10/10."
180,"Some story maybe comes with same type story line but it give us a Chhalaang all time but when we use it in our real life we forget it maybe. So Take a deep breath and ready to take a big Chhalaang with Rajkumar rao
And Nushrat Bharucha . It is very helpful for students after a long break of school and college life to boost up their ""SSS"" . Now what is ""SSS""!! For answers You have see this movie ."
181,"Inspirational movie ,soprts is a important for a student"
182,"First thing first is the movie's storyline: these kind of movies have to be release on theater as well because our nation has to be watch mostly sensitive part of our nation who things wrong about girls in the sport and I loved the storyline #familywalimovie and short timeline, however the story is but the message was clear that's way I loved the movie. Peace"
183,I have no idea why people have not rated it highly. It is fun watch with absolutely brilliant performances. You will enjoy it. For a change the school setting is so real and refreshing. It is not like SOTY. These school kids are very relatable.. In fact my school was not very different for the school shown in the movie. Rajkumar Rao is just brilliand and Nushrat has also done a great job! All in all I will highly recommend this movie.
184,All the actors n actresses hv performed their roles well.....story was average....dialouges were too good ......Good movie to watch...
185,The film is set in rural town in Haryana. Sports is central to the theme. Anyone who grew up in semi urban schools will identify with rustic charm around school sports events.
186,Hillarious movie ... Mind blowing Rajkumar Rao Brilliant & Zeenat Ayyub Was Also gd ... Story Was Nice ....
187,"Please avoid. Trust me, the story line is non-existent and the acting is way overdone. Not much comedy either, unless stupid is your thing."
188,This story is not worth wasting your precious 2 hours. It is a typical bollywood story without any logic. Hated it and could not bear to watch it without continuous forwarding.
189,"I like all movie of rajkumar rao and Nusrat . Both actors doing fabulous acting in every movie. This movie is also best. After many months, I like this movie ..."
190,"Borderline between being tolerable and annoying. Yes, not even putting it to a decent comparison level. Over acting by the actors, poor story, slow tempo, average direction and uninteresting depiction overall. After watching the movie, a feeling of 'why did I waste my time' . Clearly made for the sake of it and released during this time on the hope that people will watch anything these days"
191,"You'd expect a script with much greater depth, but the Hansal Mehta & Rajkumar Rao combo brings a surprisingly light hearted watch with Chhalaang. What disappoints the most is the predictable and almost cliched storyline. The movie tries to win with an important message but fails to deliver it with any conviction whatsoever. Dialogues don't impress either. Watch it for the acting performances."
192,"This movie travels from ignorance to knowledge, from nothing to everything. This is a motivational movie which gives hopes to lost people. This also teaches how to tackle difficult situations in life."
193,"Good movie. Can watch with family. No obscenity and gaali. The movie didn't need a heroine, she was more like ketchup on pizza. Nobody would have missed her. Few questions to Hansal ji, why is she standing on a tall stool in the whole movie? Why are her dark circles video edited? Why did she exist in the movie?"
194,"Nothing new or exciting about this movie. We all have seen such plots numerous times. Only saving grace is flawless performace by entire star cast. Felt this movie was made just for own feel good time pass factor.
One time watch."
195,"The cast of this movie, their acting, their punch timing all are great.
Yes movie is little predictable.
But aren't we all watching movie for some entertainment??
And I guarantee you, you will never get bored, and there are many moments of true laughter.
Also Rajkumar Rao is brilliant as always."
196,"The plot was usual and on the expected lines but because of crisp direction, editing, the movie kept the audience captivating and glued to the movie. Rajkummar Rao is an excellent actor, but I found Nushrat Bharucha, a fresh face, overshadowing many a time. A family story with a nicely worded message in its conclusion but slight non-family in its promo song at the end. A must watch."
197,"Rajkumar has been one of the favourite actor of mine,but this movie doesnt help him to show his talent.Not capable of even 3 star."
198,"Movie had potential, but script and direction is weak. Good acting all round. Should have been more intense"
199,"I was proved wrong that Bollywood doesn't produce good movies anymore. One of those movies you can enjoy with your entire family.
MUST WATCH!!!"
200,Father Son having drink together along with his girlfriend that too in rural village of Haryana. Pathetic sense of direction not because of this scene...but because both are Teacher...and every evening they practing scotch along with parent.Dialogue of movie fits exactly... behuda harqat karna to ek baat hai . Usi behuda harqat pe proud ye alag level hai..Hansal Mehta should think before making those scenes....Pathetic direction
201,This movie story is amazing and nice . Never give up in our life overall movie is ok
202,"Good Concept ,, So Much Entertainment, Comedy,Romance ,Inspiration, n Awareness In just one Movie.
Great Acting.
Great Movie.... Paisa Vasool.👍👍👍👍👍👍👍👍❤❤❤❤"
203,Bad story bad acting even I don't like name of film. So I want to give 1 star.
204,Fill of fun and excellent dialogue in a simple story woven with beautiful screenplay. Each memeber of the cast has contributed to this fun journey.
205,Don't waste your time rather do some creative work
206,"Lack novelty , script and screenplay . Makers has tried to pull up last 20 min but failed."
207,"Though the first half of this movie was good, 2nd half of the movie didn't feel the same."
208,"Chalaang gets engrossing as it progresses. Well researched. Well scripted and good direction. Lives up to its philosophy of ""The match is not over till the last ball is bowled"". A movie worth watching. RK Rao shows his calibre. Audiences will connect with this well made movie. A double thumbs up to Chalaang."
209,It is just a typical bollywood masala movie.... Not worthy of time. Rajkumar Rao should have let go off this... This film has lowered the benchmark he had set...
210,Thr are similar movies already made on this topic.. performance wise Rajkumar Rao is brilliant
211,"Beautiful movie....but climax was predictable
Nushrat looks pretty....light comedy......perfect family type movie
And as always Rajkumar Rao was so good"
212,You should be more realistic rather than repeating same old story. They are predictable and every one knows about the happy ending.
213,"Each & every second of the film was amazing
Loving acting by each one."
214,"Just wanted my weekend , This is worst movie ever I watched"
215,This is very good movie and it's my favourite movie thanks for this making this movie...
216,This is very good movie thanks for this movie I watched this movie is my favourite........
217,It's a movie with great message and brilliant performances. It's a best movies to watch with your family and smile. Rajkumar is as always brilliant with his performance as Montu. Other casts are also brilliant. Direction is good. Must watch
218,"It is good comedy film, nice sense of humour, Loved rk rao acting. Nusrat barucha is owesome.
Shukla ji also playeda good role. Overall loved the movie."
