,0
219,Even though second part is a little predictable but even then movie is full of emotions and what we would like to watch. Go ahead and Watch it.
220,Rajkumar Rao once again proved his ability as actor. No one can do serious comedy like him.
221,Though this movie has certain points for improvement like some situations could have been more realistic and in the second half competition part could have been little shorter and less predictable but overall movie is a great treat for eyes with very nice ending and also superb performance by everyone including the kids.
222,Comedy is good in first half and second half is mostly based on competition. No need to describe the teams you already aware.From starting you know who will win but worth a try how they win and what message they want to convey.Please go and stream if you like any sport.
223,"Rajkumar rao and saurabh Shukla sir have done a great job. Nushrat barucha has a good hold to her role and justifying it that her character really have the involvement in all trainning session.
Overall you can give it a watch. It's not something new in it that you must watch it. Just give it a try and don't expect too much."
224,Family movie with good comedy sences and social message specially second half really enjoy and entertainment
225,"Best Motivation For Our School Teachers who feels teaching is a time pass (specifically PT Teachers).
Perfect Lesson For Children
Not to be good at only studies but also at Speaking skills."
226,It was really a motivational and a good watch for all generation. Rajkumar rao is best .
227,"We all know what will happen at the last in this kind of films, but we watch only to know how it'll happen. Chhalaang is a fun film to watch. If there was only comedy then maybe this would've been not a very good movie, but as there is also sports it became a very good movie.The movie is more engaging mainly in the 2nd half. The sports techniques were executed very well. The movie is full of very good actors and everyone acted very well. This also teaches that sports is very important part in childhood. At last, like Ludo, Chhalaang will also leave you with a smile on your face."
228,"Review:Scenes were predictable as its a sports movie
Song Care Ni Karda was not needed in the film
I feel Rajkumar Rao deserves better role than this
According to Luv Ranjan's movies(Ex:Sonu Ki Titu Ki Sweety,De De pyaar de) this is not that great as the other movies
This movie is good entertainer but could have been better"
229,"Such hilarious comedy, lot of subtle jokes makes it exciting, story not new but acting and movie is sincere. great job and we need such movies only. RKR should be next super star"
230,Good movie and a family watch. 100 times better then ludo.
231,This is very good movie I really happy with the movie thanks for providing me movie
232,It is a good movie of 2020 to watch with family and enjoy it. The best part about it is Rajkumar Road. He is very talented actor and I am sure he could be future SRK.
233,It is a perfect movie to watch with family and enjoy it.
234,It sets an improper example for the young generation. It will deter the thought process to strive for anything good or great in life. Comedy isn't good either. Neither was it inspirational.
235,"Nice block blaster movie
Best acting ever rajkumar is good acter"
236,"Excellent!! Very good motivational movie..
#chhalaang"
237,A movie with out any standard.. a big waste of money and time... tooo boring... ugly characterization and plot.
238,"The collaboration between Hansal Mehta and Rajkummar Rao is a force to be reckoned with. They've given us great films like Shahid, Aligarh, Citylights and Omerta. Their fifth collaboration, Chhalaang is not up to the mark.Chhalaang follows Montu, a PT teacher who is very lazy with his job. One day a senior PT teacher arrives and both clash with each other, leading to a sports competition between them to decide who gets to keep their job.I really like Mehta and Rao's previous works together but this time they decided to do something more mainstream and accessible. The end product is Chhalaang, which is one of the most ordinary and unoriginal films pf the year. The film isn't terribly bad per se but it's nothing special or memorable like their previous films. This doesn't feel like a Hansal Mehta film as all his other movies feel grounded in reality but some of the events that take place in this film don't feel realistic at all. The sports competition is something I've seen countless times and is riddled with all the clichés you can expect. Nothing about it is very exciting or new. It's too predictable. What the film does do well is the authenticity of Haryana. The accents and location help in making the state feel real.The acting is pretty good. Rajkummar Rao is great as usual. There is a great scene with him and Satish Kaushik drinking during the night and the way he delivers dialogue is really well done. Nushrat Bharucha does well but it felt strange seeing her character wear high heels throughout the movie. Saurabh Shukla and Jatin Sarna provide a couple of laughs and Mohammed Zeeshan Ayyub is pretty good as well.Overall, Chhalaang is very predictable and forgettable. Nothing new or creative is done with this kind of story and nothing stands out in particular. Unfortunately it's just another basic sports drama..."
239,"Unnecessary drama
Nothing else
Nothing new or promising to watch
Bollywood is now money making industry and Nothing else
Same ghisa pita kahani with slight twist
Bollywood lost all talent over the decades"
240,As usual the same old predictable plot but the performances are praiseworthy.
241,"The movie starts of well and keeps u engrossed,then suddenly it goes downwards
and no looking up post that.
Scenes where teachers try to convince the parents are so lame.
Sports competition scenes looks so jaded.A movie that shows so much promise but loses steam midway.
Keep the remote nearby as it can be used to skip through the second half torture."
242,A total family entertainer 😍😍👍. It's a total diwali gift. Finally an OTT film release worth watching after Lootcase 👍
243,"Little bit overdramatic but overall good movie. Good acting by Rao, Saurav Shukla and Bharucha."
244,First half of the movie is ok-ish but the second half is utterly boring. Don't waste your time on this movie.
245,"First half is superb but second half is too stretched. Couldn't feel any connection with any character shown. The story seems shaky - couldn't get the point of the movie.
All 5 stars for everyone's acting."
246,"The strory is simple and interesting with good humour. Best part of the film is you all can watch amd enjoy it with your whole family. Although there is nothing new in this but still screenplay is so much interesting to keep you seat till film gets over.
Story revolves mostly around a PT teacher Monty played by Rajkumar Rao and how his life change. Some of the sports drama in film you can compare from CHHICHHORE but still this film is unique in own way.
Talking about performance Rajkumar Rao is the soul of the film and again he has given powerful performance. Zeeshan Ayub again prove his acting skills and he deserve more recognisation. Saurabh Shukla made you laugh whenever he came. Nushrat looks damn pretty. Rest of the supporting cast especially all child Artists have done a great job.
direction of Hansal Mehta is good and yet again he has presented a good movie to all sections of the society with a strong message.
Songs are decent. personally i like Care ni karda and teri choriyaan songs.
Negative is you can predict easily what wil happen next in some parts of movie. And also sports drama could be presented in some more better way. But these flaws could be let aside
overall This film deserve a watch with all your family on Diwali. Recommended level: High sir"
247,There were many scenes where I would say that it appeared cinematic but the movie was so awesome that it is ok for the extra cinematic parts. Rajkumar Rao like always was great. His acting skills are extra ordinary. Nowadays it is either Pankaj Tripathi or Rajkumar Rao's movies which are everywhere. The movie Ludo where both the actos where awesome....now Rajkumar Rao in Chhalang was mind blowing. Nusrat Barucha played her character smoothly with ease. The supporting cast was to the next level. I would say...go for it...
248,Typical rural story. With the protagonist playing a happy go lucky person. The movie revolves around his he wins her over with showing that he is worth an effort. A waste of time and 💰. Definately avoidable..
249,Rajkumar rao ek hi dil hain aur kitna bar jitoge.loved the movie great acting by rajkumar rao.his acting reminded me of stree movie..the movies conveys such a great message to all
250,Chhalang ki jgah iska naam oot-patang hona chahye tha. The same old Bollywood story of sports based movies under a new name and poorly executed.
251,Best movie of 2020 rajkumar rao is very good in pti character👌👌
252,Hero to chutiya... punch line connect to character.
253,"The whole script is superb and important thing is that the movie give you important message ""Always fight till your Best"". The movie cast act very well. Great Movie"
254,"The too much violence in the film also makes the film look more realistic and
raw."
255,"The life of rural area is well depicted to make one feel at home. Also some
unaware facts are revealed."
256,"All the scenes are well performed and portrayed. Natural look to the film
brings authenticity."
257,Director's work is outstanding in getting the best from the entire cast.
258,"If we want to become a Sachin Tendulkar.
Then we need to make changes ourselves"
259,"Apart from the main two lead , all the actors have contributed equally in
making the film a success."
260,"The intense atmosphere of the flim is something that keeps you watching the
film."
261,"The film is quite realistic and raw and a great credit should be given to the
directors."
262,Nushrat suits her role very well and did justice to it. I loved her natural look.
263,"The looks, body language, dialogue delivery , screen play everything was at
perfection by this young actor."
264,"The main lead Rajkumar rao is a good find. He has done a good job in mass
role and impresses throughout."
265,"Background music is too good in making the audience involved and narration
is at excellence too."
266,"At the start it makes you wonder where the story is buried but as you go in it
is breathtaking mystery that amazes you."
267,"Dialogues in the movies are just various versions of boldness depicted and
delivered in such a ease."
268,"Each character in the tale seems super important with great twist bought by
everyone."
269,"Director Hansal Mehta and the background music almost make one belive
that the characters are for real."
270,Movie is nice.Something new has came to see. Acting of rajkumar rao is great as always costars like saurabh shukla satish kaushik nushrat bharucha also gave their best.
271,"It seems that the film promises adventures to the viewers. It is a crime
thriller and the concept is really good."
272,"The few scenes in the movie will leave a great impact on you, leaving you
thinking about them long after the movie."
273,"Old product in a new packet. But sometimes, thats what we need. In the era of bollywood pushing propoganda movies in the name of creativity this is one good feel good motivating movie which is bound to break some stereotypes. Great acting by satish kaushik, sourabh shukla and Rajkumar jee. Nothing new in storyline but good funny liners and accent. All in all a good clean movie."
274,"The few scenes in the movie will leave a great impact on you, leaving you
thinking about them long after the movie."
275,"Got to watch something really nice after such a long time. Couldn't take my eyes off for a minute.
No cheap comedy,
no insult to any religion,
no cheap tricks for publicity,
No controversy.
Nice story and top class acting.
A perfect message for students and parents.This is my review on IMDB because this movie deserves to be praised. SUPER HIT !!!!"
276,"The story from the surface seems a bit hard to believe but is quite indulging once
you get into it."
277,"It is a good pack of anger, drama, love, hate all at once that will give you
goosebumps."
278,Average movie morally wrong and badly made. Expected more
279,"I think this is the power of real cinema when it can hit all the emotions in you
all at once."
280,"This tale of two lovers rather being a lovy dovy one it is a ride of emotional
roller coaster."
281,"This movie takes you back in the time to old golden villages with all sorts of
people living around."
282,"So happy to see a great bunch of actors like Mohd. Zeeshan Ayyub, Ila Arun,
Satish Kaushik, Saurabh Shukla, Jatin Sarna playing such a great secondary cast"
283,"The set, background, environment, everything has contributed in making the
movie so realistic ."
284,Director Hansal mehta and his idea is quite impressive and has reached the
285,"So happy to see a great bunch of actors like Mohd. Zeeshan Ayyub, Ila Arun,
Satish Kaushik, Saurabh Shukla, Jatin Sarna playing such a great secondary cast"
286,"So happy to see a great bunch of actors like Mohd. Zeeshan Ayyub, Ila Arun,
Satish Kaushik, Saurabh Shukla, Jatin Sarna playing such a great secondary cast"
287,"I just came here for Rajkumar rao as he has rocked in the film. His acting skills were
on point."
288,"OMG! Ever since I watched the trailer I was eagerly waiting for this one and finally, I
watched it."
289,"I prefer watching such films as I love drama, action and crime thriller based films.
Loved this one."
290,"I think we all should watch this film, share it and support these amazingly talented
actors."
291,". You become more matured when you watch such interesting and high level of films.
Good job!."
292,"I just watched the film and it was so much fun to watch. Also, I got goosebumps on in
the end."
293,"You become more matured when you watch such interesting and high level of films.
Good job!"
294,"The film turns into an emotional roller coaster ride after a few scenes which seems
amazing."
295,"The storyline of the film is on the point. It is not even less or more, it's just perfect.
Good job to the team."
296,"I think this movie will drive millions crazy with its creative and innovative
concepts. Beautiful."
297,I found the film quite interesting. Its has everything a perfect viewer could expect !.
298,"While the movie has the raw and macabre look to it, it is held by a strong plotline."
299,"The storyline of the film is on the point. It is not even less or more, it's just perfect.
."
300,"One of the best of the film is that they have kept as real and authentic as they
could. Lovely!"
301,"Super excited! I shared the film to my friends and now we will watch it
together. Very interesting!"
302,"170. This film has a whole different perspective which I think is very intensive and
authentic enough to watch."
303,"Loved this film as it is a rare gem. I think I would definitely recommend everyone to
watch it."
304,"The best thing I liked about the movie is that there is no dirt in the movie, no abusive language, no sex, no embarrassing and idiotic scene / dialogue.The movie is a soothing portrayal of importance of sports and sportsmanship. You wouldn't be able to stop yourself from saying, "" this is a really good movie'."
305,"So many mistakes; 1)unconvincing character development (a hardcore traditionalist making a total U-turn in one meeting with a girl)2)a very flawed love story (how can anyone fall in love so quickly with someone who has publicly insulted your parents)3)is getting a job so easy in India that one can organize a interschool sports meet and the winner gets appointed4)there are easier and safer ways to get your athletes motivated than to intentionally let them get chased by dogs5)The Heroin and hero's father threatening the student's parents to let them play in the 'tournament' . Which teacher does that? Is that even right ethically?Overall a one time watch, masala feel good movie, just don't use your brain too much"
306,"Family movie, good acting, good message given and rajkumaar rao and zeeshan are superb"
307,"Well done Hansal Mehta, and amazing acting by all the stars , Beautiful entertainment for a family and nice script and screenplay..well done"
308,The things I mentioned above this movie definitely delivers all even more what a performance by everyone Rajkumar Rao was incredible it was funny and the journey of the character to fight and NVR give up makes it super amazing know he wins or looses for that I recommend u watch it majority of people will love it
309,"A very simple movie that delivers a very powerful message in a very entertaining way. It talks about an important issue and convey the message in such a delightful way without preaching. It keeps you hooked till the end, not a boring moment. Hats off to Luv Ranjan's writing and Hansal Mehta's direction. After Akaash Vani we can see Luv Ranjan has written something beautiful instead of his usual Rom-com movies like Pyaar ka punchnama and Sonu ke titu ki sweety. Reminds us that he is capable of writing good female roles too. Totally different genre for Hansal Mehta but he has aced this social comedy.Acting is top notch by everyone including the kids. Raj Kumar Rao is one of the best actors in this generation he has proved it again in this one, you cant help but root for this goofy PT teacher Montu in whatever he is doing. Luv Ranjan's muse Nushrat Bharucha does an amazing job as Neelu. She is such a natural actor and deserves good roles like this. Raj and Nushrat shares amazing chemistry and its delightful to watch two self made actors doing so good in movies. Supporting cast is top notch, not a single bad casting in the lot. Best thing about the movie is undoubtedly the kids. They have done a superb job each and every one of them. Like the balance between girls and boys. One character that stood our for me personally was the girl Pinky and her little storyline.All in all it's a perfect family entertainer that gives a message to teachers, students and most importantly parents."
310,"I would say after a long time such a masterpiece.
Great story line,nice message to society,nice songs overall full package"
311,Fantastic movie all characters played there part very well
312,"A comedy movie with strong message.. great casting ,writing and comedy timing of actors. Loved it"
313,"Probably the best bollywood movie of 2020,I mean just great storyline and very enjoyable movie it's a must watch for sure."
314,"After a long time,laughed so much while watching a bollywood movie.Brilliant acting by every cast member."
315,"True diwali gift form Hansal Mehta and team in the form of Chhalaang, Don't even think of watching Laxmii this diwali it will surely destroy your festive mood"
316,We should never quit anything.we have to fight till death.
317,One of the best movie of 2020 no nudity no abuse language use. 10 out of 10
318,"Seriously its a hilarious comedy movie and surely a must watch, from the very start to the end couldn't stop my laugh"
319,"Hansal Mehta and Rajkummar Rao constitute one of Hindi cinema's most potent artistic collaborations. Their films - Shahid, for which Rajkummar won a National Award, City Lights, Aligarh, Omerta - are blistering, probing portraits of the state of our world. In Chhalaang, Hansal and Rajkummar attempt something more mainstream. They tell the uplifting story of a PT teacher in small-town Haryana, who finds his purpose in life through coaching the weakest kids in the school into a winning team. I suspect this conventional narrative went against their DNA. Chhalaang isn't tear-your-hair-out awful. It's just ordinary.READ THE FULL ARTICLE ON FILM COMPANION"
320,A good watch just if they would have cut one scene in later it would be 9 Point film I thought that that scene was unnecessarly dragged it could have been easily chopped but at the a good watch with strong acting and a good command of dielect
321,"A fabulous combination of fun, inspiration and entertainment. Movies of such capabilities always remind us that a powerful story and stalwart performances by the cast is always the quintessence of Bollywood. Special shout out to Satish Kaushik and Saurabh Shukla for such indelible performances in every movie. It's a must watch."
322,"Gem actor.......................,...plz do watch it"
323,I just enjoyed watching this movie with my family😍 the songs of this movie are also too good.
324,I would love to watch this movie again and again.Full entertaining movie the actors acted too nicely.
325,One of the best sports movie..if you dare then change my mind
326,A 2020 must watch movie.Direction of the film was on track a family entertaining movie😍
327,Fully entertaining movie. Must watch the story is too awesome
328,It is very useful service for all user. It is the best services. It is nic
329,Chalaang movie is a must watch movie I would love to watch it again and again the story is based on a very nice theme till the end it didn't made me feel a little bored I really enjoyed it😍
330,"Total time waste, was waiting eagerly for movie of Rajkumar Rao, turns out to be the disaster of the decade, no idea what director was trying to achieve and no storyline, was not expecting this."
331,"Very poor Haryanvi accent & the way of using Haryanvi dialogues is also poor. If you have seen ""Tanu weds Manu"" then you will not like this movie as it is nowhere stands near TwM."
332,Except Rajkumar Rao's acting all other actors are avg. I am shocked to see when Nileema is asking Montu ki Daaru pilaoge. After that in every 7 minutes there is liquor scene. Monty's father serves and drinkliquor. Montu's friends drink and serve liquor.
333,"What is in this movie? Waste of time. No good song, no humour, no punch line...No suspenses...Nothing."
334,"A Time waste.
It is niether a Comedy Movie not a Sports Comedy.
Luv Ranjan, Bansal Mehta and Ajay Devgan made a Khichdi."
335,Another movie promoting creepy Bollywood stalking... Even i felt cringe being a guy.
336,"Chhalaang (2020) :
Movie Review -Chhalaang was lucky not to release with high expectations because the trailer clearly said that it is nothing new but just same old traditional bollywood stuff. Hero falls in love with heroine, third guy enters in this emerging Love story, hero feels jealous, challenges him and defeats him in close match. Chhalaang is as predictable as this typical 90s formula which is by far outdated in today's time but then it has sports issues to deal with. Whether it manages to deal with the issue or not is a different argument altogether, but yes we have it and we have it in outdated and predictable manners. If all this 90s or may be 80s formulatic drama if I'm not wrong makes to your watchlist in 2020 then you should definitely watch Chhalaang this diwali.Chhalaang is a story of a lazy and ambitionless PT coach Mohinder aka Montu who falls in love with a computer teacher Ms. Neelima. However their first introduction spoils his dreams, he tries to convince her through apologies and few local heroic tricks. Then the 3rd guy Mr. Singh enters in this emerging love story and Montu decides to take him on. Both the coaches makes this small challenge look like a national war and we all know who wins at the end. Chhalaang never ever looks like trying something new, it doesn't even bother putting new techniques in the love story nor it bothers doing something in screenplay. It looks rough right from the first frame till the last one and somehow manages to make an average flick with the help of performance and postive outcome.Rajkummar Rao is a brilliant actor and we have seen him taking tough challenges so this Montu character is too lightweighted according to his standard. He deserves better and tougher roles which can suit his potential but this Montu is very ordinary. Nushrat Bharucha looks gorgeous and handles local accent beautifully. Mohd Zeeshan Ayyub also gets underwhelming role to play and he does it like an easy daily life course such as walking or sleeping. Supporting cast is fine but remains unnoticed because of weak writing.Chhalaang did not stand a chance to come out as a good film because it falters in the on paper writing but directorial efforts make it look even more weaker than it was. Lame execution in almost every aspect kills the potential of decent story is somehow saved by Music and Performances. As far as such films are being made audience will keep saying, ""Enough of old school books, Bollywood needs to think out of the box or at least try something new"". Overall, Chhalang got nothing new to offer but still it's an average watchable flick when there is nothing else to watch. Hopefully people won't show much interest to see just another frivolous short jump made by Bollywood filmmakers hence they might come with something new next time. It is hard to believe a creative mind like Hansal Mehta came up with something like this because he's one of those from whom we expect something innovative and hard hitting.RATING - 5/10*"
337,"I will not support Bollywood movies or it's so called druggystars anymore.
They are Inhuman.
They do not have any Feeling for Costars like Jiah or Sushant.
They don't have any feeling or respect for us also."
338,"Poor story line. A PT teacher, who is least interested in performing his duties is shown as the hero of the movie who turns his fortune within a month. A good coach is shown a loser and portrayed negatively. What inspiration should one draw from such a pathetic movie. Very illogical movie to be frank."
339,Story is good but due to pathetic acting or you may say overacting by co actor (zeeshan Ayub) movie became pathetic.Better to watch something else
340,"Amazing, fabulous and an extraordinary performance by Rajkumar rao....Nusrat... beautiful..dear... Saurabh Shukla sir..love you sir...Zeeshan sir...nicee performance..
dialogues and screenplay....Too good..."
341,"Flim is based on a nice subject but does not seem to rise to the expectation . Same stereotypical story and film doesn't contain anything new. Rajkumar tries to hold audience attention throughout the film but even such a good acting performance cannot deny the fact of a avg storyline.Nusrat does a fairly average job one cannot keep an eye away from her .Supporting actors are the ones who really try to keep the film's humour going and stand high in terms of acting .
But again film does not perform well as first half is a total romance buildup and second half seems quite fast as lots of things are happening and the most important part the ending seems to be known coming and makes the film an average one time watch"
342,"Poor direction, Mohd Zeeshan Ayub is doing overacting"
343,Very average script. Raj kumar under used. Hansal put your creativity in really thinking of a better script.
344,Better to skip this one. Story is quite predicted.....
345,The narrative could have been played much better...like some great sports films.....Rajkumar rao as usual was good....also Shukla.....but rest was too dramatic......even the storyline at many points felt copied from many sports films of India......
346,"The movie has superb actors and they have delivered too. Its always a pleasure to watch good actors in one frame. The kids are the surprise element who have acted equally well. There are moments which make you laugh and smile. 10/10 for acting and direction.However, the movie is let down by a predictable and weak storyline.This is still a big let down in Bollywood films where no effort is put on the script. 0/10 for story."
347,"This movie launching date as same laxmmi movie I watched both the movie and I want tell only one thing Akshay kumar time came to pack ur bag and make a room for such talented actor, actors and director. Laxmmi is not a 1% of chhalang."
348,"Rajkumar steals the show from the word go. He takes the proceedings forward very well. The supporting cast is perfect with a special mention for Shukla ji. His expressions are enough at times. The movie proceeds well till it reaches the finale. Getting the sports sequences right is not easy and not all succeed in keeping the audience interested. Unfortunately this is where the director fails. The matches are not thrilling enough and even the climax is a big let down especially since the movie keeps you engaged through out.Special mention for background score and cinematography.A time pass movie. Except for the last 30 minutes, the movie is quite entertaining."
349,If you are a romantic at heart and if you are in love you will love this movie. Watch it two times. If you like it the first time you will love it the second time.
